46
RIGHT0,textures/world/sprites/brainzombie/zb_WALK_0.png
RIGHT1,textures/world/sprites/brainzombie/zb_WALK_1.png
RIGHT2,textures/world/sprites/brainzombie/zb_WALK_2.png
RIGHT3,textures/world/sprites/brainzombie/zb_WALK_3.png
RIGHT4,textures/world/sprites/brainzombie/zb_WALK_4.png
RIGHT5,textures/world/sprites/brainzombie/zb_WALK_5.png
RIGHT6,textures/world/sprites/brainzombie/zb_WALK_6.png
RIGHT7,textures/world/sprites/brainzombie/zb_WALK_7.png
RIGHT8,textures/world/sprites/brainzombie/zb_WALK_8.png
RIGHT9,textures/world/sprites/brainzombie/zb_WALK_9.png
RIGHT10,textures/world/sprites/brainzombie/zb_WALK_10.png
RIGHT11,textures/world/sprites/brainzombie/zb_WALK_11.png
RIGHT12,textures/world/sprites/brainzombie/zb_WALK_12.png
RIGHT13,textures/world/sprites/brainzombie/zb_WALK_13.png
RIGHT14,textures/world/sprites/brainzombie/zb_WALK_14.png
LEFT0,textures/world/sprites/brainzombie/zb_WALKL_0.png
LEFT1,textures/world/sprites/brainzombie/zb_WALKL_1.png
LEFT2,textures/world/sprites/brainzombie/zb_WALKL_2.png
LEFT3,textures/world/sprites/brainzombie/zb_WALKL_3.png
LEFT4,textures/world/sprites/brainzombie/zb_WALKL_4.png
LEFT5,textures/world/sprites/brainzombie/zb_WALKL_5.png
LEFT6,textures/world/sprites/brainzombie/zb_WALKL_6.png
LEFT7,textures/world/sprites/brainzombie/zb_WALKL_7.png
LEFT8,textures/world/sprites/brainzombie/zb_WALKL_8.png
LEFT9,textures/world/sprites/brainzombie/zb_WALKL_9.png
LEFT10,textures/world/sprites/brainzombie/zb_WALKL_10.png
LEFT11,textures/world/sprites/brainzombie/zb_WALKL_11.png
LEFT12,textures/world/sprites/brainzombie/zb_WALKL_12.png
LEFT13,textures/world/sprites/brainzombie/zb_WALKL_13.png
LEFT14,textures/world/sprites/brainzombie/zb_WALKL_14.png
DIE0,textures/world/sprites/brainzombie/zb_DIE_0.png
DIE1,textures/world/sprites/brainzombie/zb_DIE_1.png
DIE2,textures/world/sprites/brainzombie/zb_DIE_2.png
DIE3,textures/world/sprites/brainzombie/zb_DIE_3.png
DIE4,textures/world/sprites/brainzombie/zb_DIE_4.png
DIE5,textures/world/sprites/brainzombie/zb_DIE_5.png
DIE6,textures/world/sprites/brainzombie/zb_DIE_6.png
DIE7,textures/world/sprites/brainzombie/zb_DIE_7.png
DIEL0,textures/world/sprites/brainzombie/zb_DIEL_0.png
DIEL1,textures/world/sprites/brainzombie/zb_DIEL_1.png
DIEL2,textures/world/sprites/brainzombie/zb_DIEL_2.png
DIEL3,textures/world/sprites/brainzombie/zb_DIEL_3.png
DIEL4,textures/world/sprites/brainzombie/zb_DIEL_4.png
DIEL5,textures/world/sprites/brainzombie/zb_DIEL_5.png
DIEL6,textures/world/sprites/brainzombie/zb_DIEL_6.png
DIEL7,textures/world/sprites/brainzombie/zb_DIEL_7.png
64,64
4
RIGHT_STATE,15
RIGHT0,5
RIGHT1,5
RIGHT2,5
RIGHT3,5
RIGHT4,5
RIGHT5,5
RIGHT6,5
RIGHT7,5
RIGHT8,5
RIGHT9,5
RIGHT10,5
RIGHT11,5
RIGHT12,5
RIGHT13,5
RIGHT14,5
LEFT_STATE,15
LEFT0,5
LEFT1,5
LEFT2,5
LEFT3,5
LEFT4,5
LEFT5,5
LEFT6,5
LEFT7,5
LEFT8,5
LEFT9,5
LEFT10,5
LEFT11,5
LEFT12,5
LEFT13,5
LEFT14,5
DIE_STATE,8
DIE0,5
DIE1,5
DIE2,5
DIE3,5
DIE4,5
DIE5,5
DIE6,5
DIE7,5
DIEL_STATE,8
DIEL0,5
DIEL1,5
DIEL2,5
DIEL3,5
DIEL4,5
DIEL5,5
DIEL6,5
DIEL7,5
